LC,MFR_S205,MFR_S206,MFR_S402C,Actual_G2,Predicted_G2
86.95,392.5614,0.083292,0.053262,167.7,166.42087406548072
86.0,427.8204,0.08613,0.051018,165.0,166.42087406548072
77.0,3.645,3.9276666666,3.585,977.7,917.487501983688
87.0,508.35490703,0.089496,0.052074,165.0,166.42087406548072
85.0,458.7935429,0.092862,0.056034,175.0,166.42087406548072
109.0,59.185,0.512,0.464,330.0,335.6211613551288
86.0,465.71798188,0.083556,0.052074,160.0,166.42087406548072
85.83,3.687,3.3703333333,3.108,881.528,865.6497671474991
88.0,0.897,0.9016666666,0.853,210.0,205.0172145832713
89.0,0.7913333333,0.8256666666,0.8413333333,207.84,205.71436793753367
86.0,432.2094,0.08646,0.049896,160.0,166.42087406548072
86.0,451.88284518,0.09009,0.051876,165.0,166.42087406548072
90.0,497.9253112,2.006,1.039,1150.0,1172.0171835993383
112.57,56.93,0.587,0.426,350.0,342.39626999612125
109.0,170.7,0.556,0.397,500.0,494.6689185975086
85.0,476.82119205,0.096624,0.053856,170.0,166.42087406548072
110.0,68.99,0.545,0.447,310.0,350.7487098839165
88.0,2.094,2.173,2.07,517.0,563.8857999798811
109.0,163.0,0.739,0.445,530.0,521.3612440731771
110.0,58.83,0.598,0.41,350.0,344.9159616344293
108.0,72.46,0.517,0.438,320.0,394.771726330789
84.0,760.02814919,0.09405,0.045738,165.0,166.47140652238372
86.58,3.9003333333,4.0786666666,3.562,979.977,963.7655095428632
109.0,182.6,0.556,0.452,552.8,494.6689185975086
88.0,1.1696666666,1.1696666666,1.0733333333,258.4,255.06493096994367
86.0,428.06183115,0.082368,0.055242,170.0,166.42087406548072
87.0,500.388,0.097746,0.05313,165.0,166.42087406548072
86.46,422.53521126,0.091674,0.051678,165.0,166.42087406548072
110.0,63.658666666,0.5886666666,0.4283333333,330.0,356.7721278855121
86.0,421.875,0.083952,0.05346,165.0,166.42087406548072
86.0,426.9951,0.087846,0.052866,165.0,166.42087406548072
111.0,43.74,0.582,0.424,321.191,342.39626999612125
109.0,226.27278441,0.291852,0.306,450.0,314.27498809434735
85.0,411.74227983,0.08811,0.05148,160.0,166.42087406548072
88.0,3.715,3.6196666666,3.483,960.0,924.2328016486155
88.0,0.91,0.837,0.872,200.0,205.0172145832713
109.0,163.1,0.561,0.4,520.0,499.7843668808366
109.0,65.58,0.585,0.46,330.0,371.3311370763184
110.0,71.69,0.582,0.453,320.0,403.45127350078883
86.0,3.6186666666,3.9773333333,3.317,942.834,903.9822228917277
110.0,65.167,0.5466666666,0.4463333333,350.0,345.243749865052
109.0,147.4,0.7,0.393,490.0,506.56556906758294
85.0,454.9283909,0.086724,0.052866,170.0,166.42087406548072
86.0,480.64085447,0.093654,0.051876,165.0,166.42087406548072
109.0,63.63,0.583,0.418,331.6,362.4159413420628
87.0,483.00536672,0.081972,0.054648,180.0,166.42087406548072
86.0,4.198,3.825,3.709,940.0,937.8165513009357
89.0,0.905,0.868,0.863,210.0,205.71436793753367
85.0,452.26130653,0.083556,0.05445,170.0,166.42087406548072
89.0,0.8706666666,0.88,0.8453333333,210.0,205.71436793753367
88.0,0.8,0.7245,0.7555,180.0,205.0172145832713
87.0,2.299,2.046,1.934,490.0,544.1872570634594
87.0,3.589,4.034,3.535,850.0,928.2390549164669
86.54,437.472,0.093126,0.051744,160.0,166.42087406548072
86.0,468.14044213,1.72,1.063,1050.0,1134.2495853417236
86.0,13.19,14.645,12.308,2500.0,2629.4838775032204
109.0,166.7,0.571,0.39,510.0,499.7843668808366
88.49,0.917,0.821,0.8103333333,205.0,205.71436793753367
87.0,11.5,12.958,12.056,2800.0,2480.5023970828584
85.0,462.52676659,0.087714,0.054054,165.0,166.42087406548072
87.0,3.786,4.012,3.4623333333,975.0,938.9685684473342
88.0,1.1646666666,1.1506666666,1.0463333333,252.7,388.79557180802846
87.0,3.596,3.7936666666,3.3156666666,891.378,897.4362592672827
89.0,0.7606666666,0.7156666666,0.809,203.0,205.71436793753367
89.0,0.821,0.854,0.952,290.0,200.2057158151956
88.0,0.8546666666,0.8726666666,0.8213333333,200.0,205.0172145832713
111.0,68.34,0.603,0.439,350.0,363.1676319814596
85.0,753.6636427,0.086328,0.04356,165.0,166.47140652238372
88.0,0.8936666666,0.875,0.8353333333,205.132,205.0172145832713
85.0,424.02826855,0.088506,0.05148,160.0,166.42087406548072
86.0,3.8233333333,4.0996666666,3.447,980.0,958.3715630648165
89.0,0.911,0.877,0.813,225.0,205.71436793753367
88.0,0.905,0.898,0.85,210.0,205.0172145832713
85.0,450.75125208,0.09009,0.052272,165.0,166.42087406548072
86.0,455.31197301,0.08514,0.055242,170.0,166.42087406548072
85.0,432.69230769,0.085932,0.051876,170.0,166.42087406548072
87.0,3.897,3.7413333333,3.3416666666,970.0,913.5597192761967
88.0,0.906,0.932,0.853,210.0,205.0172145832713
76.0,5.049,4.641,3.81,997.0,1273.5518544798724
75.0,6.071,5.748,5.674,1250.0,1502.0650314910877
88.0,0.901,0.847,0.808,200.0,205.0172145832713
87.0,432.86573146,0.075438,0.053262,165.329,166.42087406548072
85.0,428.23156225,0.089496,0.054054,170.0,166.42087406548072
87.0,2.235,2.062,2.007,500.0,544.1872570634594
88.0,0.8863333333,0.86,0.841,210.0,205.0172145832713
86.0,3.672,4.0486666666,3.524,902.0,928.2390549164669
89.0,0.9426666666,0.9113333333,0.84,210.0,205.71436793753367
88.0,0.859,0.859,0.8,198.8,205.0172145832713
110.0,56.071666666,0.5353333333,0.421,335.608,329.97734789857805
108.0,66.96,0.521,0.446,300.0,355.23706342383247
86.0,441.3822,0.084744,0.052074,165.585,166.42087406548072
84.0,718.56287425,0.088308,0.04554,160.0,166.47140652238372
89.0,0.87,0.868,0.836,200.0,205.71436793753367
87.0,428.4714,1.6423333333,0.8686666666,1100.0,1127.724529512891
107.0,64.49,0.507,0.449,330.0,346.3218676895769
87.0,3.82,3.6176666666,3.3686666666,940.0,930.9940096981778
89.0,0.884,0.897,0.8266666666,200.929,205.71436793753367
86.0,3.61,3.468,3.413,930.0,891.4011845611411
86.0,4.04,4.094,3.509,966.0,965.260094931766
87.9,0.802,0.804,0.814,185.0,205.0172145832713
88.54,0.9426666666,0.846,0.845,210.0,205.71436793753367
112.0,64.6,0.56,0.426,340.0,354.252436247204
87.0,401.1756,0.085206,0.051876,170.0,166.42087406548072
109.0,57.884,0.5426666666,0.44,335.0,335.6211613551288
86.0,431.82726909,0.089892,0.054054,160.0,166.42087406548072
86.0,456.4098,1.623,0.909,1100.0,1127.724529512891
110.0,69.64,0.536,0.442,320.0,352.51942290985176
87.0,3.8023333333,3.9726666666,3.4033333333,919.0,938.9685684473342
88.0,11.68,15.545,13.926,2900.0,2706.793704381847
112.0,46.94,0.619,0.434,330.0,342.39626999612125
110.0,58.18,0.578,0.433,300.0,344.9159616344293
77.0,3.459,4.1436666666,3.6976666666,894.3,924.207615389826
86.0,3.54,3.867,3.531,850.0,928.2390549164669
88.0,0.896,0.837,0.813,195.0,205.0172145832713
86.0,3.5466666666,3.7356666666,3.283,935.0,897.4362592672827
109.0,59.93,0.532,0.439,300.0,335.6211613551288
86.0,422.20484753,0.079794,0.053064,160.0,166.42087406548072
89.0,0.844,0.8533333333,0.8166666666,209.0,205.71436793753367
84.0,421.71026942,0.084744,0.05346,170.0,166.42087406548072
110.29,66.830333333,0.803,0.6706666666,476.049,393.847945435931
86.0,449.4,1.643,0.821,980.0,1127.724529512891
86.0,318.9774,2.129,1.2486666666,1400.0,1343.366454260269
110.48,63.733,0.5333333333,0.4266666666,343.167,339.31382251135284
85.0,449.25124792,0.09009,0.053064,165.0,166.42087406548072
87.0,495.18569463,0.084744,0.053064,175.0,166.42087406548072
86.0,12.752666666,14.396,11.552333333,2308.0,2567.0958108709942
110.0,43.78,0.63,0.408,320.0,348.010981425261
87.0,3.8593333333,3.78,3.3323333333,995.0,906.6711874092472
86.5,397.35099337,0.083952,0.052668,160.0,166.42087406548072
87.0,467.53246753,0.089694,0.053064,160.0,166.42087406548072
108.0,172.6,0.65,0.428,520.0,505.4101091509483
85.0,3.729,3.681,3.488,990.0,932.4226048228892
87.0,3.1373333333,3.8786666666,3.2966666666,920.0,880.6633204874917
86.0,3.638,4.079,3.505,870.0,949.1366349228521
86.44,434.1078,1.7093333333,0.943,1100.0,1122.215877390553
110.5,42.76,0.598,0.431,320.0,342.39626999612125
76.0,6.433,6.347,5.893,1500.0,1502.0650314910877
88.0,1.1673333333,1.227,1.0556666666,250.0,253.43003487421961
87.0,3.766,3.768,3.471,896.0,932.4226048228892
110.0,67.65,0.539,0.446,320.0,350.7487098839165
108.0,163.6,0.611,0.406,510.0,498.628906964202
87.0,423.03172737,0.090684,0.052074,160.0,166.42087406548072
112.0,59.6,0.57,0.406,340.0,342.39626999612125
87.0,13.49,14.639,12.933,2150.0,2679.6809535012308
111.0,46.61,0.673,0.463,340.0,355.1846048748811
84.0,947.1168,1.351,0.431,1374.0,1425.3853937315193
85.0,487.14479025,0.096426,0.053856,170.0,166.42087406548072
87.5,405.972,0.086922,0.05049,167.239,166.42087406548072
86.0,3.678,3.567,3.421,910.0,923.1876766809245
110.0,57.91,0.528,0.419,321.0,329.97734789857805
86.0,479.78676143,0.080586,0.051282,160.0,166.42087406548072
109.0,164.48,0.56,0.4206666666,531.876,499.7843668808366
86.0,454.54545454,0.080388,0.05346,175.0,166.42087406548072
85.0,429.59427207,0.082962,0.053064,165.0,166.42087406548072
110.0,56.236,0.5476666666,0.4306666666,341.268,333.38758361396924
86.0,3.75,3.692,3.226,880.0,906.6711874092472
87.0,3.697,3.884,3.504,940.0,929.7336403053697
77.0,7.234,6.337,6.0673333333,1712.0,1626.6023034580085
86.0,3.4206666666,3.847,3.2463333333,849.0,880.6633204874917
87.0,453.5454,0.085074,0.050094,165.0,166.42087406548072
86.0,3.806,3.818,3.543,810.0,930.9280194339864
110.0,57.16,0.536,0.452,320.0,329.97734789857805
110.0,52.828,0.5996666666,0.4176666666,350.0,344.9159616344293
109.0,166.8,0.648,0.456,550.0,506.56556906758294
75.0,6.22,6.656,6.043,1600.0,1592.8923786251928
87.0,444.7758,0.09339,0.051744,167.135,166.42087406548072
83.0,760.02814919,0.08316,0.04455,165.0,166.47140652238372
109.0,56.26,0.496,0.429,330.0,306.68089443676234
87.0,460.8492,0.086922,0.050622,165.0,166.42087406548072
86.0,395.829,1.7606666666,0.864,1050.0,1127.724529512891
84.0,494.2791762,0.097416,0.054846,175.0,166.42087406548072
87.0,3.918,4.009,3.416,945.0,945.8571003142837
110.0,146.85,0.569,0.392,500.0,494.14055342428594
78.0,6.464,7.059,6.376,1750.0,1659.6107438478164
84.0,474.72527472,0.09306,0.056232,170.0,166.42087406548072
86.0,409.71168437,0.09108,0.055044,165.0,166.42087406548072
75.0,6.763,5.968,6.322,1350.0,1708.020275520683
109.0,170.4,0.616,0.416,510.0,499.7843668808366
